antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,support_perc,Rule
{'vintage_heads_and_tails_card_game_'},{'vintage_snap_cards'},0.019310773051847252,0.03222601676497982,0.010121080409810617,0.5241157556270096,16.26374613559343,0.009498771113697067,2.0336331674735897,6.284433660236335e-07,{'vintage_heads_and_tails_card_game_'} => {'vintage_snap_cards'}
{'alarm_clock_bakelike_pink'},{'alarm_clock_bakelike_green'},0.022974231605091586,0.034833902514746974,0.012853151195280969,0.5594594594594595,16.060774678421737,0.01205286905119799,2.1908678286475074,7.98084520042283e-07,{'alarm_clock_bakelike_pink'} => {'alarm_clock_bakelike_green'}
"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'}",{'lunch_bag_pink_polkadot'},0.01881403290903446,0.03942874883576529,0.011425023284694195,0.6072607260726073,15.401470855746993,0.010683209506536052,2.44582427817448,7.094084622598072e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'} => {'lunch_bag_pink_polkadot'}"
"{'lunch_bag__black_skull.', 'lunch_bag_cars_blue'}",{'lunch_bag_pink_polkadot'},0.017385904998447686,0.03942874883576529,0.01055572803477181,0.6071428571428572,15.398481439820024,0.009870223553305541,2.4450904575089614,6.554317314356914e-07,"{'lunch_bag__black_skull.', 'lunch_bag_cars_blue'} => {'lunch_bag_pink_polkadot'}"
{'hot_water_bottle_tea_and_sympathy'},{'chocolate_hot_water_bottle'},0.024650729587084756,0.034212977336230986,0.012915243713132567,0.5239294710327456,15.313764303053297,0.012071868860448077,2.0286637460186046,8.019400008154341e-07,{'hot_water_bottle_tea_and_sympathy'} => {'chocolate_hot_water_bottle'}
{'hand_over_the_chocolate___sign_'},{'cook_with_wine_metal_sign_'},0.02657559764048432,0.02713443030114871,0.010742005588326607,0.40420560747663553,14.89641031673047,0.010020891886439513,1.6328880934553271,6.669981737551448e-07,{'hand_over_the_chocolate___sign_'} => {'cook_with_wine_metal_sign_'}
{'lunch_bag_dolly_girl_design'},{'lunch_bag_spaceboy_design_'},0.021856566283762806,0.039552933871468486,0.01272896615957777,0.5823863636363636,14.724226666190953,0.011864474838698732,2.2998460358996127,7.903735584959808e-07,{'lunch_bag_dolly_girl_design'} => {'lunch_bag_spaceboy_design_'}
"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'}",{'lunch_bag_pink_polkadot'},0.020800993480285624,0.03942874883576529,0.012045948463210183,0.5791044776119403,14.687366318016219,0.011225791315741609,2.282208291773182,7.479632699913184e-07,"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'} => {'lunch_bag_pink_polkadot'}"
{'love_building_block_word'},{'home_building_block_word'},0.025706302390561937,0.0334057746041602,0.012542688606022975,0.48792270531400966,14.60593897598908,0.011683949662457479,1.8875943835560267,7.788071161765274e-07,{'love_building_block_word'} => {'home_building_block_word'}
"{'jumbo_bag_pink_polkadot', 'jumbo_shopper_vintage_red_paisley'}",{'jumbo_storage_bag_suki'},0.01726171996274449,0.043154299906861225,0.010866190624029805,0.6294964028776978,14.587107292583198,0.010121273183849276,2.582554413843617,6.74709135301447e-07,"{'jumbo_bag_pink_polkadot', 'jumbo_shopper_vintage_red_paisley'} => {'jumbo_storage_bag_suki'}"
{'jumbo_bag_pears'},{'jumbo_bag_vintage_leaf'},0.020366345855324434,0.03495808755045017,0.010245265445513815,0.5030487804878049,14.390054369016159,0.009533296944020636,1.9419248299598304,6.361543275699357e-07,{'jumbo_bag_pears'} => {'jumbo_bag_vintage_leaf'}
{'jumbo_bag_scandinavian_blue_paisley'},{'jumbo_bag_pink_vintage_paisley'},0.02992859360447066,0.02949394597950947,0.012666873641726173,0.4232365145228216,14.349945402926403,0.011784161318713222,1.6826759641650233,7.865180777228297e-07,{'jumbo_bag_scandinavian_blue_paisley'} => {'jumbo_bag_pink_vintage_paisley'}
{'jumbo_bag_pink_vintage_paisley'},{'jumbo_bag_scandinavian_blue_paisley'},0.02949394597950947,0.02992859360447066,0.012666873641726173,0.4294736842105263,14.349945402926402,0.011784161318713222,1.7003096606563703,7.865180777228297e-07,{'jumbo_bag_pink_vintage_paisley'} => {'jumbo_bag_scandinavian_blue_paisley'}
{'cook_with_wine_metal_sign_'},{'gin_+_tonic_diet_metal_sign'},0.02713443030114871,0.03123253647935424,0.012108040981061783,0.4462242562929062,14.287160333195336,0.01126056389683466,1.7493858742087696,7.518187507644696e-07,{'cook_with_wine_metal_sign_'} => {'gin_+_tonic_diet_metal_sign'}
"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'}",{'jumbo_bag_scandinavian_blue_paisley'},0.024837007140639553,0.02992859360447066,0.010183172927662217,0.41,13.699273858921162,0.009439836234598679,1.644188824399202,6.322988467967846e-07,"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'} => {'jumbo_bag_scandinavian_blue_paisley'}"
{'lunch_bag_vintage_leaf_design'},{'lunch_bag_apple_design'},0.025768394908413535,0.035951567836075754,0.012666873641726173,0.491566265060241,13.673013296710156,0.011740459444149554,1.8961142149195669,7.865180777228297e-07,{'lunch_bag_vintage_leaf_design'} => {'lunch_bag_apple_design'}
"{'jumbo_bag_red_retrospot', 'jumbo_bag_doiley_patterns'}",{'jumbo_bag_vintage_leaf'},0.021235641105246818,0.03495808755045017,0.010121080409810617,0.47660818713450287,13.633703115099767,0.00937872300886346,1.8438230952946706,6.284433660236335e-07,"{'jumbo_bag_red_retrospot', 'jumbo_bag_doiley_patterns'} => {'jumbo_bag_vintage_leaf'}"
"{'lunch_bag__black_skull.', 'lunch_bag_pink_polkadot'}",{'lunch_bag_cars_blue'},0.018689847873331264,0.04160198696057125,0.01055572803477181,0.5647840531561462,13.575891307581696,0.009778193227250423,2.2021206253806724,6.554317314356914e-07,"{'lunch_bag__black_skull.', 'lunch_bag_pink_polkadot'} => {'lunch_bag_cars_blue'}"
"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'}",{'lunch_bag_cars_blue'},0.02061471592673083,0.04160198696057125,0.011425023284694195,0.5542168674698795,13.321884553137926,0.01056741014151446,2.1499198670884483,7.094084622598072e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'} => {'lunch_bag_cars_blue'}"
{'paper_chain_kit_vintage_christmas'},"{""paper_chain_kit_50's_christmas_""}",0.032598571872089414,0.046258925799441165,0.01999379074821484,0.6133333333333334,13.258702460850113,0.018485815830816106,2.4665717436221355,1.2414648089546626e-06,"{'paper_chain_kit_vintage_christmas'} => {""paper_chain_kit_50's_christmas_""}"
"{""paper_chain_kit_50's_christmas_""}",{'paper_chain_kit_vintage_christmas'},0.046258925799441165,0.032598571872089414,0.01999379074821484,0.4322147651006712,13.258702460850113,0.018485815830816106,1.7038157540314265,1.2414648089546626e-06,"{""paper_chain_kit_50's_christmas_""} => {'paper_chain_kit_vintage_christmas'}"
{'hand_over_the_chocolate___sign_'},{'gin_+_tonic_diet_metal_sign'},0.02657559764048432,0.03123253647935424,0.010990375659733003,0.4135514018691589,13.241044387878338,0.010160352336965935,1.6519222087124956,6.824200968477493e-07,{'hand_over_the_chocolate___sign_'} => {'gin_+_tonic_diet_metal_sign'}
"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'}",{'lunch_bag_pink_polkadot'},0.020676808444582428,0.03942874883576529,0.010679913070475007,0.5165165165165165,13.099997635430707,0.009864652383588336,1.9867715940229203,6.631426929819936e-07,"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'} => {'lunch_bag_pink_polkadot'}"
{'hot_water_bottle_tea_and_sympathy'},{'hot_water_bottle_keep_calm'},0.024650729587084756,0.03365414467556659,0.010804098106178205,0.43828715365239296,13.023274187401825,0.009974498886296184,1.7203556258466368,6.708536545282958e-07,{'hot_water_bottle_tea_and_sympathy'} => {'hot_water_bottle_keep_calm'}
"{'jumbo_bag_vintage_leaf', 'jumbo_bag_red_retrospot'}",{'jumbo_bag_doiley_patterns'},0.015461036945048122,0.050294939459795095,0.010121080409810617,0.6546184738955823,13.015593237146113,0.009343468492673767,2.7497274427268716,6.284433660236335e-07,"{'jumbo_bag_vintage_leaf', 'jumbo_bag_red_retrospot'} => {'jumbo_bag_doiley_patterns'}"
"{'jumbo_bag_pink_polkadot', 'jumbo_storage_bag_suki'}",{'jumbo_shopper_vintage_red_paisley'},0.018503570319776466,0.04557590810307358,0.010866190624029805,0.5872483221476511,12.885060256386813,0.010022873603556913,2.3123445478478386,6.74709135301447e-07,"{'jumbo_bag_pink_polkadot', 'jumbo_storage_bag_suki'} => {'jumbo_shopper_vintage_red_paisley'}"
"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'}",{'jumbo_storage_bag_suki'},0.024837007140639553,0.043154299906861225,0.013660353927351754,0.55,12.744964028776979,0.012588530272415742,2.126323777984753,8.482057700932477e-07,"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'} => {'jumbo_storage_bag_suki'}"
"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'}",{'lunch_bag__black_skull.'},0.02061471592673083,0.04607264824588637,0.012045948463210183,0.5843373493975903,12.682955541843926,0.011096173907629042,2.2949556578432295,7.479632699913184e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'} => {'lunch_bag__black_skull.'}"
"{'lunch_bag_pink_polkadot', 'lunch_bag_cars_blue'}",{'lunch_bag__black_skull.'},0.018317292766221672,0.04607264824588637,0.01055572803477181,0.576271186440678,12.507880670656496,0.009711801848336761,2.251268550139708,6.554317314356914e-07,"{'lunch_bag_pink_polkadot', 'lunch_bag_cars_blue'} => {'lunch_bag__black_skull.'}"
"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'}",{'lunch_bag_cars_blue'},0.020676808444582428,0.04160198696057125,0.010679913070475007,0.5165165165165165,12.41566940074403,0.00981971675517726,1.9822766356654022,6.631426929819936e-07,"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'} => {'lunch_bag_cars_blue'}"
"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'}",{'lunch_bag_suki__design_'},0.01881403290903446,0.04594846321018317,0.010679913070475007,0.5676567656765676,12.354205690839354,0.009815437171519061,2.20669935608637,6.631426929819936e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'} => {'lunch_bag_suki__design_'}"
{'wooden_frame_antique_white_'},{'wooden_picture_frame_white_finish'},0.04004967401428128,0.0445203352995964,0.021980751319466005,0.5488372093023256,12.32778696766242,0.02019772640371067,2.1178157516555336,1.3648401936954986e-06,{'wooden_frame_antique_white_'} => {'wooden_picture_frame_white_finish'}
{'wooden_picture_frame_white_finish'},{'wooden_frame_antique_white_'},0.0445203352995964,0.04004967401428128,0.021980751319466005,0.49372384937238495,12.32778696766242,0.02019772640371067,1.8961002306660066,1.3648401936954986e-06,{'wooden_picture_frame_white_finish'} => {'wooden_frame_antique_white_'}
{'jumbo_bag_woodland_animals'},{'jumbo_storage_bag_suki'},0.023657249301459175,0.043154299906861225,0.012542688606022975,0.5301837270341208,12.285768235805056,0.011521776574696422,2.0366380543881895,7.788071161765274e-07,{'jumbo_bag_woodland_animals'} => {'jumbo_storage_bag_suki'}
"{'lunch_bag_suki__design_', 'lunch_bag_pink_polkadot'}",{'lunch_bag_red_retrospot'},0.015895684570009314,0.05470350822725861,0.010679913070475007,0.6718749999999999,12.282119040862655,0.009810363358821595,2.8809035939740677,6.631426929819936e-07,"{'lunch_bag_suki__design_', 'lunch_bag_pink_polkadot'} => {'lunch_bag_red_retrospot'}"
"{'jumbo_bag_red_retrospot', 'jumbo_bag_scandinavian_blue_paisley'}",{'jumbo_shopper_vintage_red_paisley'},0.018193107730518472,0.04557590810307358,0.010183172927662217,0.5597269624573379,12.281202629939273,0.009354005521626789,2.167800456789143,6.322988467967846e-07,"{'jumbo_bag_red_retrospot', 'jumbo_bag_scandinavian_blue_paisley'} => {'jumbo_shopper_vintage_red_paisley'}"
"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'}",{'lunch_bag_cars_blue'},0.020800993480285624,0.04160198696057125,0.01055572803477181,0.5074626865671642,12.198039652483851,0.009690365375238041,1.9458383901103553,6.554317314356914e-07,"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'} => {'lunch_bag_cars_blue'}"
"{'jumbo_shopper_vintage_red_paisley', 'jumbo_storage_bag_suki'}",{'jumbo_bag_pink_polkadot'},0.018068922694815276,0.04936355169202111,0.010866190624029805,0.6013745704467354,12.182562839049902,0.009974244424565158,2.3847862625657057,6.74709135301447e-07,"{'jumbo_shopper_vintage_red_paisley', 'jumbo_storage_bag_suki'} => {'jumbo_bag_pink_polkadot'}"
"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'}",{'lunch_bag__black_skull.'},0.01881403290903446,0.04607264824588637,0.01055572803477181,0.5610561056105612,12.177639596843784,0.009688915714467335,2.17323298933456,6.554317314356914e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_cars_blue'} => {'lunch_bag__black_skull.'}"
{'lunch_bag_vintage_leaf_design'},{'lunch_bag_doiley_pattern_'},0.025768394908413535,0.043154299906861225,0.01334989133809376,0.5180722891566265,12.005113981104273,0.012237874296097647,1.9854548276932629,8.289283662274921e-07,{'lunch_bag_vintage_leaf_design'} => {'lunch_bag_doiley_pattern_'}
{'lunch_bag_alphabet_design'},{'lunch_bag_apple_design'},0.027569077926109905,0.035951567836075754,0.011859670909655387,0.43018018018018017,11.965547153370986,0.010868519334416788,1.691847841426017,7.36396827671865e-07,{'lunch_bag_alphabet_design'} => {'lunch_bag_apple_design'}
"{'jumbo_bag_red_retrospot', 'jumbo_storage_bag_suki'}",{'jumbo_shopper_vintage_red_paisley'},0.02508537721204595,0.04557590810307358,0.013660353927351754,0.5445544554455446,11.948296328270429,0.012517065080804612,2.095583332208469,8.482057700932477e-07,"{'jumbo_bag_red_retrospot', 'jumbo_storage_bag_suki'} => {'jumbo_shopper_vintage_red_paisley'}"
"{'jumbo_bag_red_retrospot', 'jumbo_bag_scandinavian_blue_paisley'}",{'jumbo_bag_pink_polkadot'},0.018193107730518472,0.04936355169202111,0.010679913070475007,0.5870307167235495,11.891987035009766,0.009781836656581049,2.3019543748284117,6.631426929819936e-07,"{'jumbo_bag_red_retrospot', 'jumbo_bag_scandinavian_blue_paisley'} => {'jumbo_bag_pink_polkadot'}"
{'60_teatime_fairy_cake_cases'},{'pack_of_72_retrospot_cake_cases'},0.024588637069233157,0.037752250853772124,0.010990375659733003,0.446969696969697,11.839550937001595,0.010062099264942953,1.7399548340726314,6.824200968477493e-07,{'60_teatime_fairy_cake_cases'} => {'pack_of_72_retrospot_cake_cases'}
"{'lunch_bag__black_skull.', 'lunch_bag_pink_polkadot'}",{'lunch_bag_red_retrospot'},0.018689847873331264,0.05470350822725861,0.012045948463210183,0.6445182724252492,11.782028124186876,0.011023548216305194,2.6591985422765902,7.479632699913184e-07,"{'lunch_bag__black_skull.', 'lunch_bag_pink_polkadot'} => {'lunch_bag_red_retrospot'}"
{'cook_with_wine_metal_sign_'},{'please_one_person_metal_sign'},0.02713443030114871,0.03508227258615337,0.011176653213287799,0.41189931350114417,11.740952998116686,0.01022471573299292,1.6407355909721828,6.939865391672026e-07,{'cook_with_wine_metal_sign_'} => {'please_one_person_metal_sign'}
"{'jumbo_bag_red_retrospot', 'jumbo_storage_bag_suki'}",{'jumbo_bag_pink_polkadot'},0.02508537721204595,0.04936355169202111,0.014281279105867743,0.5693069306930693,11.53294102995205,0.013042975791147065,2.207224856990939,8.867605778247589e-07,"{'jumbo_bag_red_retrospot', 'jumbo_storage_bag_suki'} => {'jumbo_bag_pink_polkadot'}"
"{'lunch_bag_pink_polkadot', 'lunch_bag_cars_blue'}",{'lunch_bag_red_retrospot'},0.018317292766221672,0.05470350822725861,0.011425023284694195,0.623728813559322,11.401989264895438,0.010423003109156084,2.5122744601167444,7.094084622598072e-07,"{'lunch_bag_pink_polkadot', 'lunch_bag_cars_blue'} => {'lunch_bag_red_retrospot'}"
"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'}",{'lunch_bag_suki__design_'},0.02061471592673083,0.04594846321018317,0.010679913070475007,0.5180722891566264,11.27507326603712,0.009732698554127239,1.9796569388388694,6.631426929819936e-07,"{'lunch_bag_red_retrospot', 'lunch_bag_pink_polkadot'} => {'lunch_bag_suki__design_'}"
{'pack_of_60_pink_paisley_cake_cases'},{'pack_of_72_retrospot_cake_cases'},0.02732070785470351,0.037752250853772124,0.01161130083824899,0.425,11.257606907894736,0.010579882621815601,1.673474346341266,7.209749045792605e-07,{'pack_of_60_pink_paisley_cake_cases'} => {'pack_of_72_retrospot_cake_cases'}
{'lunch_bag_cars_blue'},{'lunch_bag_pink_polkadot'},0.04160198696057125,0.03942874883576529,0.018317292766221672,0.4402985074626866,11.16694088612058,0.016676978471284524,1.7162206354134328,1.1373668280795822e-06,{'lunch_bag_cars_blue'} => {'lunch_bag_pink_polkadot'}
{'lunch_bag_pink_polkadot'},{'lunch_bag_cars_blue'},0.03942874883576529,0.04160198696057125,0.018317292766221672,0.46456692913385833,11.16694088612058,0.016676978471284524,1.7899492302354039,1.1373668280795822e-06,{'lunch_bag_pink_polkadot'} => {'lunch_bag_cars_blue'}
{'lunch_bag_woodland'},{'lunch_bag_spaceboy_design_'},0.03117044396150264,0.039552933871468486,0.013722446445203353,0.44023904382470114,11.130376453370191,0.012489563936449724,1.71581646689154,8.520612508663988e-07,{'lunch_bag_woodland'} => {'lunch_bag_spaceboy_design_'}
"{'lunch_bag__black_skull.', 'lunch_bag_cars_blue'}",{'lunch_bag_red_retrospot'},0.017385904998447686,0.05470350822725861,0.01055572803477181,0.6071428571428572,11.098791957191505,0.009604658037650891,2.4062092517851603,6.554317314356914e-07,"{'lunch_bag__black_skull.', 'lunch_bag_cars_blue'} => {'lunch_bag_red_retrospot'}"
"{'jumbo_bag_strawberry', 'jumbo_bag_red_retrospot'}",{'jumbo_bag_pink_polkadot'},0.019310773051847252,0.04936355169202111,0.01055572803477181,0.5466237942122187,11.073429189670167,0.00960247969101406,2.0967938682537692,6.554317314356914e-07,"{'jumbo_bag_strawberry', 'jumbo_bag_red_retrospot'} => {'jumbo_bag_pink_polkadot'}"
{'jumbo_bag_woodland_animals'},{'jumbo_bag_pink_polkadot'},0.023657249301459175,0.04936355169202111,0.012915243713132567,0.5459317585301837,11.059410026576867,0.011747437864348956,2.0935981896262423,8.019400008154341e-07,{'jumbo_bag_woodland_animals'} => {'jumbo_bag_pink_polkadot'}
"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'}",{'jumbo_bag_pink_polkadot'},0.024837007140639553,0.04936355169202111,0.013536168891648557,0.545,11.04053459119497,0.012310126005786499,2.0893108754021514,8.404948085469454e-07,"{'jumbo_bag_red_retrospot', 'jumbo_shopper_vintage_red_paisley'} => {'jumbo_bag_pink_polkadot'}"
{'jumbo_bag_pears'},{'jumbo_bag_doiley_patterns'},0.020366345855324434,0.050294939459795095,0.011238745731139397,0.5518292682926829,10.971864649202047,0.010214421599328605,2.1190697949468515,6.978420199403537e-07,{'jumbo_bag_pears'} => {'jumbo_bag_doiley_patterns'}
{'jumbo_bag_spaceboy_design'},{'jumbo_storage_bag_suki'},0.022912139087239988,0.043154299906861225,0.010804098106178205,0.47154471544715443,10.926946247879744,0.009815340784499733,1.8106464786377854,6.708536545282958e-07,{'jumbo_bag_spaceboy_design'} => {'jumbo_storage_bag_suki'}
"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'}",{'lunch_bag__black_skull.'},0.020676808444582428,0.04607264824588637,0.010369450481217013,0.5015015015015015,10.88501574350631,0.009416815158902194,1.9136012538199991,6.43865289116238e-07,"{'lunch_bag_suki__design_', 'lunch_bag_red_retrospot'} => {'lunch_bag__black_skull.'}"
{'jumbo_bag_vintage_leaf'},{'jumbo_bag_doiley_patterns'},0.03495808755045017,0.050294939459795095,0.019124495498292454,0.5470692717584369,10.877222989715587,0.017366280601312345,2.096799800329942,1.1874880781305466e-06,{'jumbo_bag_vintage_leaf'} => {'jumbo_bag_doiley_patterns'}
"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'}",{'lunch_bag_suki__design_'},0.020800993480285624,0.04594846321018317,0.010369450481217013,0.4985074626865672,10.84927390076644,0.00941367679755285,1.9024241953844563,6.43865289116238e-07,"{'lunch_bag__black_skull.', 'lunch_bag_red_retrospot'} => {'lunch_bag_suki__design_'}"
{'painted_metal_pears_assorted'},{'assorted_colour_bird_ornament'},0.016640794784228502,0.06979199006519714,0.012418503570319777,0.7462686567164178,10.692755085781059,0.011257109386061916,3.6661139215077516,7.710961546302252e-07,{'painted_metal_pears_assorted'} => {'assorted_colour_bird_ornament'}
"{'jumbo_bag_red_retrospot', 'jumbo__bag_baroque_black_white'}",{'jumbo_bag_pink_polkadot'},0.019807513194660044,0.04936355169202111,0.010431542999068613,0.5266457680250783,10.668717099426273,0.009453773797593622,2.0082981921208294,6.477207698893892e-07,"{'jumbo_bag_red_retrospot', 'jumbo__bag_baroque_black_white'} => {'jumbo_bag_pink_polkadot'}"
"{'jumbo_bag_red_retrospot', 'jumbo_bag_pink_polkadot'}",{'jumbo_storage_bag_suki'},0.03104625892579944,0.043154299906861225,0.014281279105867743,0.46,10.659424460431655,0.012941499537197726,1.7719364816539604,8.867605778247589e-07,"{'jumbo_bag_red_retrospot', 'jumbo_bag_pink_polkadot'} => {'jumbo_storage_bag_suki'}"
{'lunch_bag_woodland'},{'lunch_bag_cars_blue'},0.03117044396150264,0.04160198696057125,0.013722446445203353,0.44023904382470114,10.582163881786286,0.012425694041961702,1.7121558809458832,8.520612508663988e-07,{'lunch_bag_woodland'} => {'lunch_bag_cars_blue'}
{'lunch_bag_dolly_girl_design'},{'lunch_bag_suki__design_'},0.021856566283762806,0.04594846321018317,0.01055572803477181,0.4829545454545455,10.510787776412778,0.009551452402981405,1.8451985766484371,6.554317314356914e-07,{'lunch_bag_dolly_girl_design'} => {'lunch_bag_suki__design_'}
"{'lunch_bag_suki__design_', 'lunch_bag_cars_blue'}",{'lunch_bag_red_retrospot'},0.018627755355479666,0.05470350822725861,0.010679913070475007,0.5733333333333333,10.480741581536131,0.009660909502131165,2.215538652592362,6.631426929819936e-07,"{'lunch_bag_suki__design_', 'lunch_bag_cars_blue'} => {'lunch_bag_red_retrospot'}"
{'jumbo_bag_woodland_animals'},{'jumbo_shopper_vintage_red_paisley'},0.023657249301459175,0.04557590810307358,0.011238745731139397,0.4750656167979002,10.423612750041121,0.010160545111004591,1.8181778950636445,6.978420199403537e-07,{'jumbo_bag_woodland_animals'} => {'jumbo_shopper_vintage_red_paisley'}
